PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP20904;Tofu;Tofu;Tofu, soy bean curd;Fruits, LÃ©gumes;LÃ©gumes secs;Table Ciqual 2008
VALUES;MP20905;CrÃšme dessert soja aux ferments, nature, rayon frais;CrÃšme dessert soja aux ferments, nature, rayon frais;Soy yoghurt, plain, refrigerated;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP20909;CrÃšme dessert soja aux ferments, aux fruits, rayon frais;CrÃšme dessert soja aux ferments, aux fruits, rayon frais;Soy yoghurt with fruit, refrigerated;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP20911;CrÃšme dessert soja, aromatisÃ©e, rayon frais;CrÃšme dessert soja, aromatisÃ©e, rayon frais;Soy dessert, flavoured, refrigerated;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP21501;Agneau, cÃŽtelette, grillÃ©e;Agneau, cÃŽtelette, grillÃ©e;Lamb cutlet, grilled;Viandes;Viandes;Table Ciqual 2008
VALUES;MP21503;Agneau, gigot, rÃŽti;Agneau, gigot, rÃŽti;Lamb leg, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP21506;Agneau, Ã©paule, rÃŽtie;Agneau, Ã©paule, rÃŽtie;Lamb shoulder, roasted;Viandes;Viandes;Table Ciqual 2008
VALUES;MP21507;Agneau, Ã©paule, maigre, rÃŽtie;Agneau, Ã©paule, maigre, rÃŽtie;Lamb shoulder roast, lean, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP22000;Oeuf, cru;Oeuf, cru;Egg, whole, raw;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22008;Blanc d'oeuf, cuit;Blanc d'oeuf, cuit;Egg white, cooked;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22009;Jaune d'oeuf, cuit;Jaune d'oeuf, cuit;Egg yolk, cooked;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22010;Oeuf dur;Oeuf dur;Egg, hard-boiled;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22011;Oeuf pochÃ©;Oeuf pochÃ©;Egg, poached;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22014;Oeuf Ã  la coque;Oeuf Ã  la coque;Egg, soft-boiled;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22500;Omelette nature;Omelette nature;Omelette, plain;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22501;Oeuf au plat, frit, salÃ©;Oeuf au plat, frit, salÃ©;Egg, fried, salted;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22502;Oeuf brouillÃ©;Oeuf brouillÃ©;Egg, scrambled;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22506;Omelette au fromage;Omelette au fromage;Omelette with cheese;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22507;Omelette aux lardons;Omelette aux lardons;Omelette with bacon;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22508;Omelette aux champignons;Omelette aux champignons;Omelette with mushrooms;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP22509;Omelette aux fines herbes;Omelette aux fines herbes;Omelette with herbs;Oeufs et dÃ©rivÃ©s;Oeufs et dÃ©rivÃ©s;Table Ciqual 2008
VALUES;MP23412;PÃ¢te brisÃ©e, cuite;PÃ¢te brisÃ©e, cuite;Pastry, short crust, baked;PÃ¢tisseries et biscuits;PrÃ©parations pour pÃ¢tisseries;Table Ciqual 2008
VALUES;MP23420;PÃ¢te feuilletÃ©e, crue;PÃ¢te feuilletÃ©e, crue;Puff pastry, raw;PÃ¢tisseries et biscuits;PrÃ©parations pour pÃ¢tisseries;Table Ciqual 2008
VALUES;MP23422;PÃ¢te feuilletÃ©e, cuite;PÃ¢te feuilletÃ©e, cuite;Pastry, flaky, cooked;PÃ¢tisseries et biscuits;PrÃ©parations pour pÃ¢tisseries;Table Ciqual 2008
VALUES;MP23426;PÃ¢te feuilletÃ©e pur beurre, cuite;PÃ¢te feuilletÃ©e pur beurre, cuite;Pastry, flaky, pure butter, cooked;PÃ¢tisseries et biscuits;PrÃ©parations pour pÃ¢tisseries;Table Ciqual 2008
VALUES;MP23430;Feuille de brick, cuite;Feuille de brick, cuite;Brik pastry sheet, baked;PÃ¢tisseries et biscuits;PrÃ©parations pour pÃ¢tisseries;Table Ciqual 2008
VALUES;MP23472;Profiterole avec glace vanille et sauce chocolat;Profiterole avec glace vanille et sauce chocolat;Puff pastry with ice cream and chocolate sauce;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP23535;GÃ¢teau de semoule, appertisÃ©;GÃ¢teau de semoule, appertisÃ©;Semolina pudding, canned;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP23536;GÃ¢teau de riz nappÃ© de caramel, rayon frais;GÃ¢teau de riz nappÃ© de caramel, rayon frais;Rice pudding with caramel sauce, refrigerated;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP24999;Dessert (aliment moyen);Dessert (aliment moyen);Desert (average);Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP25445;Tiramisu;Tiramisu;Tiramisu;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP25510;Gnocchi aux pommes de terre;Gnocchi aux pommes de terre;Gnocchi, potato;CÃ©rÃ©ales et pÃ¢tes;PÃ¢tes et semoules;Table Ciqual 2008
VALUES;MP25600;CÃ©leri rÃ©moulade;CÃ©leri rÃ©moulade;Celeriac in remoulade sauce;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25601;Salade de thon et lÃ©gumes, appertisÃ©e, Ã©gouttÃ©e;Salade de thon et lÃ©gumes, appertisÃ©e, Ã©gouttÃ©e;Salad, tuna-vegetable, canned;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25602;Salade composÃ©e avec viande ou poisson, appertisÃ©e, Ã©gouttÃ©e;Salade composÃ©e avec viande ou poisson, appertisÃ©e, Ã©gouttÃ©e;Salad, mixed, with meat or fish, canned;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25604;Salade verte, sans assaisonnement;Salade verte, sans assaisonnement;Green salad, without seasoning;Fruits, LÃ©gumes;LÃ©gumes;Table Ciqual 2008
VALUES;MP25605;Champignon Ã  la grecque;Champignon Ã  la grecque;Mushrooms, marinated;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25606;Salade de pommes de terre;Salade de pommes de terre;Salad, potato;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25608;TaboulÃ© oriental ou Salade de couscous;TaboulÃ© oriental ou Salade de couscous;Tabouleh, commercial;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25614;Salade de riz;Salade de riz;Salad, rice;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25615;Salade de pÃ¢tes, vÃ©gÃ©tarienne;Salade de pÃ¢tes, vÃ©gÃ©tarienne;Salad, pasta with vegetables;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25616;CruditÃ©, sans assaisonnement (aliment moyen);CruditÃ©, sans assaisonnement (aliment moyen);Salad, vegetable, without dressing (average);Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25617;CruditÃ© vinaigrette (aliment moyen);CruditÃ© vinaigrette (aliment moyen);Salad, vegetable, oil & vinegar dressing (average);Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25619;Salade de pÃ¢tes au lÃ©gumes, avec thon ou viande;Salade de pÃ¢tes au lÃ©gumes, avec thon ou viande;Salad, pasta, with vegetables, tuna or meat;Salades composÃ©es et cruditÃ©s;Salades composÃ©es et cruditÃ©s;Table Ciqual 2008
VALUES;MP25620;Guacamole;Guacamole;Guacamole;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP25621;Houmous;Houmous;Hummus;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP25900;Soupe aux lentilles, tout type;Soupe aux lentilles, tout type;Soup, lentil;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25902;Soupe de lÃ©gumes, tout type;Soupe de lÃ©gumes, tout type;Soup, vegetable (average);Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25903;Soupe de lÃ©gumes, prÃ©emballÃ©e Ã  rÃ©chauffer;Soupe de lÃ©gumes, prÃ©emballÃ©e Ã  rÃ©chauffer;Soup, vegetable, canned;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25904;Soupe de poissons et/ou crustacÃ©s, prÃ©emballÃ©e Ã  rÃ©chauffer;Soupe de poissons et/ou crustacÃ©s, prÃ©emballÃ©e Ã  rÃ©chauffer;Soup, fish, canned;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25905;Soupe de lÃ©gumes, dÃ©shydratÃ©e reconstituÃ©e;Soupe de lÃ©gumes, dÃ©shydratÃ©e reconstituÃ©e;Soup, vegetable, reconstituted;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25906;Soupe aux poireaux et pommes de terre;Soupe aux poireaux et pommes de terre;Soup, leek and potato;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25907;Soupe aux poireaux et pommes de terre, prÃ©emballÃ©e Ã  rÃ©chauffer;Soupe aux poireaux et pommes de terre, prÃ©emballÃ©e Ã  rÃ©chauffer;Soup, leek and potato, canned;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25908;Soupe Ã  la volaille et aux vermicelles, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soupe Ã  la volaille et aux vermicelles, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soup, chicken noodle;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25909;Bouillon de viande et lÃ©gumes;Bouillon de viande et lÃ©gumes;Broth, meat and vegetable;Soupes et bouillons;Bouillons prÃªts Ã  consommer;Table Ciqual 2008
VALUES;MP25910;Soupe Ã  l'oignon, tout type;Soupe Ã  l'oignon, tout type;Soup, onion;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25912;Soupe cuisinÃ©e aux champignons, tout type;Soupe cuisinÃ©e aux champignons, tout type;Soup, cream of mushroom;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25914;Soupe Ã  la tomate, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soupe Ã  la tomate, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soup, cream of tomato;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25916;Soupe minestrone, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soupe minestrone, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soup, minestrone;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25917;Soupe au pistou, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soupe au pistou, prÃ©emballÃ©e Ã  rÃ©chauffer ou dÃ©shydratÃ©e reconstituÃ©e;Soup, pistou;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25922;Soupe exotique chinoise;Soupe exotique chinoise;Soup, chinese;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25945;Soupe au potiron, tout type;Soupe au potiron, tout type;Soup, pumpkin;Soupes et bouillons;Soupes prÃªtes Ã  consommer;Table Ciqual 2008
VALUES;MP25946;Bouillon de viande, dÃ©shydratÃ© reconstituÃ©;Bouillon de viande, dÃ©shydratÃ© reconstituÃ©;Broth, meat, reconstituted;Soupes et bouillons;Bouillons prÃªts Ã  consommer;Table Ciqual 2008
VALUES;MP25947;Bouillon de volaille, dÃ©shydratÃ© reconstituÃ©;Bouillon de volaille, dÃ©shydratÃ© reconstituÃ©;Broth, chicken, reconstituted;Soupes et bouillons;Bouillons prÃªts Ã  consommer;Table Ciqual 2008
VALUES;MP25948;Bouillon de lÃ©gumes, dÃ©shydratÃ© reconstituÃ©;Bouillon de lÃ©gumes, dÃ©shydratÃ© reconstituÃ©;Broth, vegetable, reconstituted;Soupes et bouillons;Bouillons prÃªts Ã  consommer;Table Ciqual 2008
VALUES;MP26000;Anchois, filets Ã  l'huile, semi-conserve, Ã©gouttÃ©;Anchois, filets Ã  l'huile, semi-conserve, Ã©gouttÃ©;Anchovy fillets, canned in oil;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26003;Carrelet ou Plie, cuit Ã  la vapeur;Carrelet ou Plie, cuit Ã  la vapeur;Plaice, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26004;Oeufs de lompe, semi-conserve;Oeufs de lompe, semi-conserve;Caviar substitute, Lumpfish eggs;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26005;Caviar, semi-conserve;Caviar, semi-conserve;Caviar;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26007;Ãglefin, panÃ©, frit;Ãglefin, panÃ©, frit;Haddock, breaded, fried;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26008;Ãglefin, Ã  la vapeur;Ãglefin, Ã  la vapeur;Haddock, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26009;FlÃ©tan (de l'Atlantique), cru;FlÃ©tan (de l'Atlantique), cru;Halibut, Atlantic, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26010;Hareng marinÃ© ou rollmops;Hareng marinÃ© ou rollmops;Pickled herring or Rollmops;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26012;Hareng, frit;Hareng, frit;Herring, fried;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26013;Hareng fumÃ©;Hareng fumÃ©;Herring, smoked;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26014;Hareng, grillÃ©;Hareng, grillÃ©;Herring, grilled;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26015;Lieu noir, cuit;Lieu noir, cuit;Atlantic pollock, cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26016;Limande-sole, panÃ©e, frite;Limande-sole, panÃ©e, frite;Lemon sole, breaded, fried;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26017;Limande-sole, Ã  la vapeur;Limande-sole, Ã  la vapeur;Lemon sole, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26019;Maquereau, cuit au four;Maquereau, cuit au four;Mackerel, oven cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26020;Maquereau, frit;Maquereau, frit;Mackerel, fried;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26021;Merlan, frit;Merlan, frit;Whiting, fried;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26022;Merlan, Ã  la vapeur;Merlan, Ã  la vapeur;Whiting, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26023;Cabillaud, cuit au four;Cabillaud, cuit au four;Cod, baked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26024;Morue, salÃ©e, pochÃ©e;Morue, salÃ©e, pochÃ©e;Cod, salted, poached;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26025;Cabillaud, cuit Ã  la vapeur;Cabillaud, cuit Ã  la vapeur;Cod, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26026;Mulet, cuit au four;Mulet, cuit au four;Mullet, oven cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26027;Pilchard, sauce tomate, appertisÃ©, Ã©gouttÃ©;Pilchard, sauce tomate, appertisÃ©, Ã©gouttÃ©;Pilchard, in tomato sauce, canned;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26028;Poisson, croquette, frit;Poisson, croquette, frit;Fish nuggets, fried;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26029;Poisson panÃ©, congelÃ©, cru;Poisson panÃ©, congelÃ©, cru;Fish cakes, frozen, raw;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26030;Poisson panÃ©, frit;Poisson panÃ©, frit;Fish cakes, fried;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26031;Raie, cuite au four;Raie, cuite au four;Skate, oven cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26033;Roussette, cuite;Roussette, cuite;Dogfish, cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26034;Sardine, Ã  l'huile, appertisÃ©e, Ã©gouttÃ©e;Sardine, Ã  l'huile, appertisÃ©e, Ã©gouttÃ©e;Sardine, in oil, canned, drained solids;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26035;Sardine, sauce tomate, appertisÃ©e, Ã©gouttÃ©e;Sardine, sauce tomate, appertisÃ©e, Ã©gouttÃ©e;Sardine, in tomato sauce, canned;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26036;Saumon, cru, Ã©levage;Saumon, cru, Ã©levage;Salmon, farmed, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26037;Saumon fumÃ©;Saumon fumÃ©;Salmon, smoked;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26038;Saumon, cuit Ã  la vapeur;Saumon, cuit Ã  la vapeur;Salmon, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26039;Thon, au naturel, appertisÃ©, Ã©gouttÃ©;Thon, au naturel, appertisÃ©, Ã©gouttÃ©;Tuna, canned in brine, drained;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26040;Sardine, Ã  l'huile d'olive, conserve, Ã©gouttÃ©e;Sardine, Ã  l'huile d'olive, conserve, Ã©gouttÃ©e;Sardine, in olive oil, canned, drained solids;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26041;Thon, cuit au four;Thon, cuit au four;Tuna, oven cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26043;Cabillaud, cru;Cabillaud, cru;Atlantic cod, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26046;Surimi, bÃ¢tonnets;Surimi, bÃ¢tonnets;Surimi;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26053;Thon, cru;Thon, cru;Tuna, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26054;Poisson en sauce, surgelÃ©;Poisson en sauce, surgelÃ©;Fish in sauce, frozen;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26059;Sole, cuite Ã  la vapeur;Sole, cuite Ã  la vapeur;Sole, steamed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26060;Sole, cuite au four;Sole, cuite au four;Sole, cooked in oven;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26063;Rascasse, crue;Rascasse, crue;Rockfish, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26071;Thon Ã  l'huile, appertisÃ©, Ã©gouttÃ©;Thon Ã  l'huile, appertisÃ©, Ã©gouttÃ©;Tuna, canned in oil, drained solids;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26072;Bar commun ou Loup, cru;Bar commun ou Loup, cru;Sea bass, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26073;Raie, cuite au court-bouillon;Raie, cuite au court-bouillon;Skate, simmered;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26077;Thon germon ou thon blanc, cuit vapeur sous pression;Thon germon ou thon blanc, cuit vapeur sous pression;Tuna, albacore, steamed under pressure;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26078;Thon germon ou thon blanc Ã  l'huile de soja, appertisÃ©, Ã©gouttÃ©;Thon germon ou thon blanc Ã  l'huile de soja, appertisÃ©, Ã©gouttÃ©;Tuna, albacore, canned in soybean oil, drained;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26079;Anchois commun, cru;Anchois commun, cru;Anchovy, European, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26081;Lotte ou Baudroie, grillÃ©e;Lotte ou Baudroie, grillÃ©e;Anglerfish or Monkfish, grilled;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26083;Ãperlan, cru;Ãperlan, cru;Smelt, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26086;Maquereau, filet sauce tomate, appertisÃ©, Ã©gouttÃ©;Maquereau, filet sauce tomate, appertisÃ©, Ã©gouttÃ©;Mackerel, in tomato sauce, canned;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26087;Maquereau fumÃ©;Maquereau fumÃ©;Mackerel, smoked;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26090;Haddock (fumÃ©) ou Ãglefin fumÃ©;Haddock (fumÃ©) ou Ãglefin fumÃ©;Haddock, smoked;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26093;Espadon, cuit au four;Espadon, cuit au four;Swordfish,  broiled;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26094;Turbot, cuit au four;Turbot, cuit au four;Turbot,  broiled;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26096;Maquereau, filet sauce moutarde, appertisÃ©, Ã©gouttÃ©;Maquereau, filet sauce moutarde, appertisÃ©, Ã©gouttÃ©;Mackerel, canned in mustard sauce;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26097;Maquereau, filet au vin blanc, appertisÃ©, Ã©gouttÃ©;Maquereau, filet au vin blanc, appertisÃ©, Ã©gouttÃ©;Mackerel, in white wine sauce, canned;Produits de la mer;Produits Ã  base de poissons;Table Ciqual 2008
VALUES;MP26099;Daurade grise, Dorade grise ou Griset, crue;Daurade grise, Dorade grise ou Griset, crue;Black (sea) bream, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26110;Rouget-barbet de roche, cuit Ã  l'Ã©touffÃ©e;Rouget-barbet de roche, cuit Ã  l'Ã©touffÃ©e;Surmullet, cooked;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26120;Merlu, cuit Ã  l'Ã©touffÃ©e;Merlu, cuit Ã  l'Ã©touffÃ©e;Hake, stewed;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP26130;Julienne ou Lingue, crue;Julienne ou Lingue, crue;Ling, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
